№ зоны	средняя заполненность	Кол-во сидячих мест	Кол-во ноутбуков/мест за столиками	Кол-во розеток	Аудитории	Дистанция до аудитории
3101	4	8		1	3113, 3110, 3107, 3114, 3115	1, 2, 7, 5, 7
3102	2	8			3151, 3153, 3119, 3118, 3117, 3116, 3120, 3122, 3123, 3144	2, 3, 4, 3, 4, 5, 6, 10, 10, 10
3103	10	20	5		3140, 3141, 3142, 3143	3, 5, 7, 11
3104	4	4			3140, 3141, 3142, 3143	2, 4, 6, 10
3201	5	8	2		3214, 3215, 3218, 3217, 3216, 3213	3, 5, 4, 8, 9, 5
3202	4	4			3220, 3212, 3222, 3211	2, 3, 6, 8
3203	4	4			3207, 3210, 3223, 3231, 3206, 3205, 3232, 3204	4, 5, 7, 7, 6, 7, 8, 8
3204	6	8		6	3203, 3233, 3234, 3273, 3237, 3238	2, 3, 2, 2, 2, 3
3205	5	16			3239, 3272, 3271, 3270, 3269, 3268, 3249, 3250, 3266, 3251	8, 9, 8, 6, 4, 2, 2, 4, 5, 6
3206	6	4		3	3253, 3263, 3255, 3264, 3265, 3252	2, 2, 3, 3, 6, 4
3207	8	18	4		3256, 3262, 3261, 3260, 3259, 3258	4, 6, 4, 4, 5, 4
3301	8	32	5		3307, 3312, 3310	1, 2, 5
3302	2	4		6	3313, 3310, 3312	3, 4, 5
3303	4	4			3353, 3314, 3313	2, 2, 5
3304	4	8			3315, 3316, 3351, 3353	
3305	5	12		1	3318, 3317	
3306	4	4			3343, 3319	
3307	2	4			3342	
3308	10	20	5		3258, 3337, 3259, 3260, 3338, 3339, 3340, 3341	
3309	8	14		3	3258, 3337, 3259, 3260, 3338, 3339, 3340, 3341	
